#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    'make requirements'
#
annotated-types==0.7.0 \
    --hash=sha256:1f02e8b43a8fbbc3f3e0d4f0f4bfc8131bcb4eebe8849b8e5c773f3a1c582a53 \
    --hash=sha256:aff07c09a53a08bc8cfccb9c85b05f1aa9a2a6f23728d790723543408344ce89
    # via pydantic
click==8.1.7 \
    --hash=sha256:ae74fb96c20a0277a1d615f1e4d73c8414f5a98db8b799a7931d1582f3390c28 \
    --hash=sha256:ca9853ad459e787e2192211578cc907e7594e294c7ccc834310722b41b9ca6de
    # via typer
identify==2.6.1 \
    --hash=sha256:53863bcac7caf8d2ed85bd20312ea5dcfc22226800f6d6881f232d861db5a8f0 \
    --hash=sha256:91478c5fb7c3aac5ff7bf9b4344f803843dc586832d5f110d672b19aa1984c98
    # via git-goose (pyproject.toml)
markdown-it-py==3.0.0 \
    --hash=sha256:355216845c60bd96232cd8d8c40e8f9765cc86f46880e43a8fd22dc1a1a8cab1 \
    --hash=sha256:e3f60a94fa066dc52ec76661e37c851cb232d92f9886b15cb560aaada2df8feb
    # via rich
mdurl==0.1.2 \
    --hash=sha256:84008a41e51615a49fc9966191ff91509e3c40b939176e643fd50a5c2196b8f8 \
    --hash=sha256:bb413d29f5eea38f31dd4754dd7377d4465116fb207585f97bf925588687c1ba
    # via markdown-it-py
nodeenv==1.9.1 \
    --hash=sha256:6ec12890a2dab7946721edbfbcd91f3319c6ccc9aec47be7c7e6b7011ee6645f \
    --hash=sha256:ba11c9782d29c27c70ffbdda2d7415098754709be8a7056d79a737cd901155c9
    # via git-goose (pyproject.toml)
pydantic==2.9.2 \
    --hash=sha256:d155cef71265d1e9807ed1c32b4c8deec042a44a50a4188b25ac67ecd81a9c0f \
    --hash=sha256:f048cec7b26778210e28a0459867920654d48e5e62db0958433636cde4254f12
    # via git-goose (pyproject.toml)
pydantic-core==2.24.0 \
    --hash=sha256:06053dfa8e0cbf392c51c2bb5b8a8556f65e6505114e088b4a833e38e03e2921 \
    --hash=sha256:0c92719d5662d91813a12cf5422c5374a7099434dd50e17f6d630243eb105ce2 \
    --hash=sha256:0f3e16f5b7a2180616bb73d9f50572dcff1246a1edbfbadaa39ca8f5687e359a \
    --hash=sha256:1061dfd544be92fbdd2b96e86ad4291d33a98655bac8ccbcd22c660cdb043565 \
    --hash=sha256:11c132961c2f385e364827e1795279f90eddd00729ed3f3c5cbbe89c71ea6c0e \
    --hash=sha256:128754d5385f90e178fbf1293b457b468e290903dbb0fb0826f97da8472fe84c \
    --hash=sha256:1409c25a9e7aed446be84fa075d8f756b48ab3362eb9d0bbf8cf01155e224e71 \
    --hash=sha256:1876c3234e8719193b2e6efb5f774db8f957585c4d6fe72c85f906c1f87a0d31 \
    --hash=sha256:1abd4ec106aff5959d34765ec67a8bb7efd12b9d6655a96849a4fafc093744f0 \
    --hash=sha256:1f3f9607e4639f54177ffec2a67d519afb67df852367aaac7e171ba8c66bc1d4 \
